Typ;Anlage;Zähler;Zählpunkt;OBIS-Code;DatumUhrzeit;Verbrauch;Einheit
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 10:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 10:15;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 10:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 10:45;0,004000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 11:00;0,208000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 11:15;0,189000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 11:30;0,247000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 11:45;0,226000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 12:00;0,198000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 12:15;0,168000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 12:30;0,114000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 12:45;0,072000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 13:00;0,156000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 13:15;0,737000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 13:30;0,700000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 13:45;0,674000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 14:00;0,449000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 14:15;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 14:30;0,119000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 14:45;0,530000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 15:00;0,475000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 15:15;0,395000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 15:30;0,300000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 15:45;0,185000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 16:00;0,082000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 16:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 16:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 16:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 17:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 17:15;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 17:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 17:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 18:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 18:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 18:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 18:45;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 19:00;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 19:15;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 19:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 19:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 20:00;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 20:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 20:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 20:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 21:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 21:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 21:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 21:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 22:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 22:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 22:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 22:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 23:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 23:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 23:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;03.01.2024 23:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 00:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 00:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 00:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 00:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 01:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 01:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 01:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 01:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 02:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 02:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 02:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 02:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 03:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 03:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 03:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 03:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 04:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 04:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 04:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 04:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 05:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 05:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 05:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 05:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 06:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 06:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 06:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 06:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 07:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 07:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 07:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 07:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 08:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 08:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 08:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 08:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 09:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 09:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 09:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 09:45;0,003000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 10:00;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 10:15;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 10:30;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 10:45;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 11:00;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 11:15;0,038000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 11:30;0,111000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 11:45;0,062000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 12:00;0,004000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 12:15;0,045000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 12:30;0,090000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 12:45;0,050000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 13:00;0,047000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 13:15;0,021000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 13:30;0,015000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 13:45;0,011000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 14:00;0,406000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 14:15;0,590000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 14:30;0,532000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 14:45;0,367000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 15:00;0,218000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 15:15;0,156000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 15:30;0,060000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 15:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 16:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 16:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 16:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 16:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 17:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 17:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 17:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 17:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 18:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 18:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 18:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 18:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 19:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 19:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 19:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 19:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 20:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 20:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 20:30;0,004000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 20:45;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 21:00;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 21:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 21:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 21:45;0,002000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 22:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 22:15;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 22:30;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 22:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 23:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 23:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 23:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;04.01.2024 23:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 00:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 00:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 00:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 00:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 01:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 01:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 01:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 01:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 02:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 02:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 02:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 02:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 03:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 03:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 03:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 03:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 04:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 04:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 04:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 04:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 05:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 05:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 05:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 05:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 06:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 06:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 06:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 06:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 07:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 07:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 07:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 07:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 08:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 08:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 08:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 08:45;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 09:00;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 09:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 09:30;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 09:45;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 10:00;0,001000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 10:15;0,000000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 10:30;0,017000;kWh
Strom;9405399;;AT0071000902000000000000940539901;Lastprofil Wirk Lieferung;05.01.2024 10:45;0,000000;kWh
